         6132405 function calls (5919200 primitive calls) in 10.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6884    0.897    0.000    1.130    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/sqlite3/base.py:359(execute)
179281/27720    0.595    0.000    1.857    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/copy.py:145(deepcopy)
     3826    0.318    0.000    0.847    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/base.py:326(__init__)
     3738    0.290    0.000    1.049    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:883(as_sql)
   298127    0.267    0.000    0.267    0.000 {hasattr}
   153769    0.232    0.000    0.297    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/copy.py:267(_keep_alive)
   493266    0.226    0.000    0.321    0.000 {isinstance}
23978/11989    0.192    0.000    1.089    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/copy.py:234(_deepcopy_tuple)
     2471    0.188    0.000    0.258    0.000 {cPickle.dumps}
     6930    0.186    0.000    2.130    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/query.py:247(clone)
     6888    0.160    0.000    0.160    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       50    0.156    0.003    0.434    0.009 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/management/validation.py:22(get_validation_errors)
     1292    0.154    0.000    0.275    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:242(get_default_columns)
   116825    0.145    0.000    0.224    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/backends/sqlite3/base.py:160(quote_name)
365124/365050    0.144    0.000    0.144    0.000 {getattr}
     6880    0.131    0.000    0.225    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/query.py:104(__init__)
     3738    0.129    0.000    2.997    0.001 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/base.py:549(save_base)
    52059    0.113    0.000    0.265    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/fields/__init__.py:385(get_default)
     5059    0.110    0.000    0.559    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/query.py:1040(add_filter)
    32625    0.103    0.000    0.115    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/datastructures.py:121(__init__)
   285965    0.101    0.000    0.101    0.000 {method 'append' of 'list' objects}
     1650    0.090    0.000    9.377    0.006 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/avocado/management/subcommands/init.py:176(handle_field)
     3142    0.089    0.000    1.102    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/db/models/sql/compiler.py:56(as_sql)
18919/13860    0.087    0.000    1.140    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/utils/tree.py:55(__deepcopy__)
   381675    0.082    0.000    0.082    0.000 {method 'get' of 'dict' objects}
     2471    0.080    0.000    0.115    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/django/core/cache/backends/base.py:188(validate_key)
    11989    0.079    0.000    0.647    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/copy.py:306(_reconstruct)
